// The next line is the dfg name
interpolate_aux_dfg__12_4type_uniform
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 1 1 1
MUL 1 1 3
DIV 1 1 5
SQRT 1 1 6
actual latency 162
0 6 0
1 61 3
2 5 0
3 69 1
4 72 1
5 75 0
6 7 3
7 4 0
8 11 2
9 16 2
10 21 0
11 26 2
12 37 3
13 3 0
14 4 1
15 7 1
16 46 2
17 52 1
18 55 0
19 56 0
20 81 2
21 86 2
22 14 0
23 127 3
24 133 3
25 139 2
26 144 2
27 10 0
28 2 0
29 21 2
30 26 0
31 49 3
32 56 2
33 73 3
34 41 2
35 91 3
36 97 3
37 103 1
38 106 2
39 36 2
40 13 1
41 31 2
42 37 1
43 43 1
44 67 3
45 111 2
46 116 2
47 121 0
48 103 3
49 12 0
50 109 3
51 121 2
52 126 2
53 133 1
54 13 0
55 16 1
56 19 1
57 22 0
58 23 0
59 145 3
60 15 0
61 76 2
62 40 1
63 115 3
64 121 3
65 127 1
66 22 1
67 51 2
68 28 1
69 61 2
70 66 1
71 69 0
72 130 1
73 139 3
74 151 3
75 91 2
76 31 1
77 34 1
78 46 1
79 96 2
80 157 3
81 11 0
82 66 2
83 25 1
84 71 2
85 79 3
86 85 3
87 1 0
88 1 3
89 1 2
90 7 0
91 8 0
92 9 0
93 10 1
94 25 3
95 31 3
96 37 0
97 43 3
98 49 1
99 55 3
100 61 1
101 91 1
102 1 1
103 13 3
104 6 2
105 19 3
106 25 0
107 94 0
