// The next line is the dfg name
interpolate_aux_dfg__12_4type_uniform
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 1 1 1
MUL 1 1 3
DIV 1 1 5
SQRT 1 1 6
actual latency 162
0 10 0
1 73 3
2 9 0
3 79 1
4 82 1
5 85 0
6 55 3
7 3 0
8 36 2
9 46 2
10 61 0
11 76 2
12 43 3
13 4 0
14 40 1
15 43 1
16 56 2
17 61 1
18 81 0
19 82 0
20 106 2
21 81 2
22 5 0
23 49 3
24 103 3
25 111 2
26 121 2
27 8 0
28 7 0
29 51 2
30 56 0
31 127 3
32 133 2
33 31 3
34 11 2
35 1 3
36 37 3
37 46 1
38 66 2
39 31 2
40 10 1
41 21 2
42 31 1
43 37 1
44 85 3
45 96 2
46 116 2
47 138 0
48 133 3
49 11 0
50 91 3
51 101 2
52 139 2
53 144 1
54 2 0
55 13 1
56 16 1
57 19 0
58 20 0
59 61 3
60 1 0
61 1 2
62 1 1
63 7 3
64 13 3
65 19 1
66 7 1
67 6 2
68 4 1
69 16 2
70 22 1
71 25 0
72 28 1
73 67 3
74 121 3
75 61 2
76 49 1
77 52 1
78 55 1
79 91 2
80 157 3
81 6 0
82 26 2
83 25 1
84 41 2
85 109 3
86 145 3
87 12 0
88 97 3
89 71 2
90 103 0
91 104 0
92 105 0
93 34 1
94 19 3
95 25 3
96 31 0
97 79 3
98 85 1
99 139 3
100 147 1
101 151 1
102 58 1
103 115 3
104 86 2
105 151 3
106 157 0
107 158 0
