// The next line is the dfg name
interpolate_aux_dfg__12_4type_uniform
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 1 1 1
MUL 2 2 3
DIV 3 3 5
SQRT 3 3 6
actual latency 64
0 6 0
1 19 8
2 5 0
3 25 1
4 28 2
5 31 0
6 7 6
7 3 0
8 1 4
9 6 3
10 13 0
11 16 3
12 7 8
13 2 0
14 1 2
15 4 1
16 16 4
17 22 1
18 25 0
19 26 0
20 32 4
21 31 3
22 20 0
23 43 8
24 49 7
25 55 3
26 60 3
27 11 0
28 4 0
29 11 5
30 16 0
31 19 7
32 26 3
33 13 8
34 6 5
35 7 7
36 13 6
37 19 2
38 26 4
39 21 3
40 4 2
41 1 5
42 7 1
43 28 1
44 31 7
45 37 3
46 42 3
47 47 0
48 43 6
49 14 0
50 37 8
51 43 5
52 49 3
53 54 1
54 18 0
55 13 1
56 13 2
57 17 0
58 19 0
59 43 7
60 15 0
61 11 4
62 10 1
63 19 6
64 25 7
65 31 2
66 16 1
67 6 4
68 7 2
69 11 3
70 22 2
71 27 0
72 34 1
73 37 7
74 49 6
75 21 5
76 25 2
77 34 2
78 37 1
79 40 4
80 55 6
81 12 0
82 21 4
83 16 2
84 26 5
85 31 8
86 37 6
87 1 0
88 1 6
89 1 3
90 7 0
91 8 0
92 9 0
93 10 2
94 1 7
95 1 8
96 10 0
97 13 7
98 19 1
99 25 6
100 31 1
101 43 1
102 1 1
103 25 8
104 16 5
105 31 6
106 37 0
107 46 0
