// The next line is the dfg name
jpeg_fdct_islow_dfg__6_4type_uniform
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 1 1 1
MUL 1 1 3
DIV 2 2 5
SQRT 2 2 6
actual latency 102
0 1 4
1 7 1
2 21 3
3 10 1
4 19 1
5 23 0
6 31 3
7 1 5
8 8 0
9 26 3
10 3 0
11 13 1
12 25 5
13 37 1
14 13 5
15 19 0
16 20 0
17 6 2
18 13 4
19 22 1
20 25 0
21 16 2
22 21 0
23 22 0
24 1 0
25 7 4
26 21 2
27 31 2
28 1 1
29 7 5
30 25 1
31 1 2
32 6 3
33 19 4
34 28 0
35 2 0
36 4 0
37 25 4
38 4 1
39 16 3
40 31 1
41 37 4
42 5 0
43 6 0
44 28 1
45 1 3
46 11 2
47 19 5
48 31 4
49 11 3
50 16 1
51 26 2
52 7 0
53 34 1
54 37 0
55 40 1
56 40 0
57 38 0
58 37 5
59 31 5
60 55 1
61 67 4
62 79 1
63 61 1
64 73 4
65 82 3
66 51 3
67 61 3
68 85 5
69 67 5
70 91 4
71 97 0
72 39 0
73 41 2
74 43 4
75 51 2
76 64 1
77 73 5
78 36 3
79 66 2
80 81 2
81 52 1
82 61 4
83 67 0
84 71 3
85 9 0
86 66 3
87 94 1
88 46 2
89 46 1
90 43 1
91 43 0
92 49 4
93 55 0
94 49 1
95 43 5
96 36 2
97 41 3
98 51 0
99 49 0
100 49 5
101 46 3
102 58 1
103 56 2
104 56 3
105 61 2
106 85 4
107 91 0
108 73 1
109 91 5
110 98 0
111 67 1
112 76 1
113 79 0
114 82 1
115 70 1
116 76 2
117 97 1
118 55 5
119 79 4
120 85 1
121 88 0
122 76 3
123 81 0
124 89 0
125 55 4
126 61 5
127 71 2
128 88 1
129 79 5
130 91 1
131 94 0
132 97 4
133 97 5
