// The next line is the dfg name
interpolate_aux_dfg__12_4type_uniform
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 1 1 1
MUL 2 2 3
DIV 3 3 5
SQRT 3 3 6
actual latency 64
0 6 0
1 31 6
2 5 0
3 37 1
4 40 1
5 45 0
6 7 8
7 2 0
8 1 5
9 6 3
10 13 0
11 16 3
12 13 8
13 3 0
14 1 2
15 4 1
16 21 3
17 28 1
18 31 0
19 32 0
20 46 4
21 26 4
22 18 0
23 43 8
24 49 7
25 55 3
26 60 3
27 11 0
28 4 0
29 11 5
30 16 0
31 19 8
32 26 3
33 19 7
34 11 4
35 7 7
36 19 6
37 25 1
38 28 5
39 16 4
40 7 1
41 6 5
42 13 1
43 22 2
44 25 8
45 33 4
46 38 4
47 44 0
48 37 8
49 17 0
50 31 8
51 37 3
52 43 3
53 48 1
54 15 0
55 13 2
56 16 2
57 20 0
58 21 0
59 43 7
60 12 0
61 1 4
62 4 2
63 7 6
64 13 6
65 19 2
66 10 2
67 6 4
68 7 2
69 11 3
70 16 1
71 19 0
72 22 1
73 25 7
74 49 6
75 21 5
76 28 2
77 31 2
78 34 1
79 37 5
80 55 6
81 14 0
82 21 4
83 25 2
84 31 3
85 37 7
86 43 6
87 1 0
88 1 6
89 1 3
90 7 0
91 8 0
92 9 0
93 10 1
94 1 7
95 1 8
96 10 0
97 13 7
98 19 1
99 25 6
100 31 1
101 49 2
102 1 1
103 31 7
104 16 5
105 37 6
106 43 0
107 52 0
